**** Searching query ****
Query: a
|| Time 0 ms ->
d0001.txt - 98 times 
d0002.txt - 186 times 
d0003.txt - 140 times 
d0004.txt - 162 times 
d0005.txt - 152 times 
d0006.txt - 168 times 
d0007.txt - 115 times 
d0008.txt - 148 times 
d0009.txt - 136 times 
d0010.txt - 164 times 
d0011.txt - 116 times 
d0012.txt - 157 times 
d0013.txt - 198 times 
d0014.txt - 131 times 
d0015.txt - 157 times 
d0016.txt - 130 times 
d0017.txt - 169 times 
d0018.txt - 96 times 
d0019.txt - 148 times 
d0020.txt - 114 times 
d0022.txt - 124 times 
d0023.txt - 128 times 
d0024.txt - 96 times 
d0025.txt - 127 times 
d0026.txt - 108 times 
d0027.txt - 141 times 
d0028.txt - 138 times 
d0029.txt - 110 times 
d0030.txt - 112 times 
d0031.txt - 79 times 
d0032.txt - 106 times 
d0033.txt - 108 times 
d0034.txt - 111 times 
d0035.txt - 141 times 
d0036.txt - 123 times 
d0037.txt - 111 times 
d0038.txt - 128 times 
d0039.txt - 133 times 
d0040.txt - 120 times 
d0041.txt - 65 times 
d0042.txt - 108 times 
d0043.txt - 110 times 
d0044.txt - 132 times 
d0045.txt - 130 times 
d0046.txt - 132 times 
d0047.txt - 99 times 
d0048.txt - 93 times 
d0049.txt - 146 times 
d0050.txt - 104 times 
d0051.txt - 90 times 
d0052.txt - 1 times 
d0053.txt - 149 times 
d0054.txt - 129 times 
d0055.txt - 84 times 
d0056.txt - 113 times 
d0057.txt - 84 times 
d0058.txt - 102 times 
d0059.txt - 145 times 
d0060.txt - 91 times 
d0062.txt - 115 times 
d0063.txt - 120 times 
d0064.txt - 134 times 
d0065.txt - 140 times 
d0066.txt - 71 times 
d0068.txt - 130 times 
d0069.txt - 103 times 
d0070.txt - 139 times 
d0071.txt - 117 times 
d0072.txt - 46 times 
d0073.txt - 129 times 
d0074.txt - 146 times 
d0075.txt - 71 times 
d0076.txt - 113 times 
d0077.txt - 108 times 
d0078.txt - 114 times 
d0079.txt - 101 times 
d0080.txt - 121 times 
d0081.txt - 129 times 
d0082.txt - 90 times 
d0083.txt - 132 times 
d0084.txt - 108 times 
d0085.txt - 141 times 
d0086.txt - 101 times 
d0087.txt - 58 times 
d0088.txt - 138 times 
d0089.txt - 98 times 
d0090.txt - 138 times 
d0091.txt - 121 times 
d0092.txt - 116 times 
d0093.txt - 125 times 
d0094.txt - 89 times 
d0095.txt - 136 times 
d0096.txt - 165 times 
d0097.txt - 138 times 
d0098.txt - 125 times 
d0099.txt - 137 times 
d0100.txt - 104 times 
d0101.txt - 126 times 
d0102.txt - 139 times 
d0103.txt - 119 times 
d0104.txt - 96 times 
d0105.txt - 86 times 
d0106.txt - 97 times 
d0107.txt - 140 times 
d0108.txt - 137 times 
d0109.txt - 145 times 
d0110.txt - 130 times 
d0111.txt - 112 times 
d0112.txt - 123 times 
d0113.txt - 89 times 
d0114.txt - 123 times 
d0115.txt - 83 times 
d0116.txt - 191 times 
d0117.txt - 102 times 
d0118.txt - 120 times 
d0119.txt - 112 times 
d0120.txt - 114 times 
d0121.txt - 116 times 
d0122.txt - 141 times 
d0123.txt - 84 times 
d0124.txt - 107 times 
d0125.txt - 121 times 
d0126.txt - 107 times 
d0127.txt - 115 times 
d0128.txt - 117 times 
d0129.txt - 107 times 
d0130.txt - 91 times 
d0131.txt - 137 times 
d0132.txt - 118 times 
d0133.txt - 103 times 
d0134.txt - 99 times 
d0135.txt - 110 times 
d0136.txt - 98 times 
d0137.txt - 116 times 
d0138.txt - 74 times 
d0139.txt - 79 times 
d0140.txt - 142 times 
d0141.txt - 146 times 
d0142.txt - 114 times 
d0143.txt - 141 times 
d0144.txt - 174 times 
d0145.txt - 73 times 
d0146.txt - 161 times 
d0147.txt - 182 times 
d0148.txt - 138 times 
d0149.txt - 194 times 
d0150.txt - 247 times 
d0151.txt - 185 times 
d0152.txt - 116 times 
d0153.txt - 115 times 
d0154.txt - 128 times 
d0155.txt - 138 times 
d0156.txt - 100 times 
d0157.txt - 108 times 
d0158.txt - 150 times 
d0159.txt - 126 times 
d0160.txt - 122 times 
d0161.txt - 107 times 
d0162.txt - 121 times 
d0163.txt - 131 times 
d0164.txt - 150 times 
d0165.txt - 92 times 
d0166.txt - 141 times 
d0167.txt - 111 times 
d0168.txt - 122 times 
d0169.txt - 111 times 
d0170.txt - 100 times 
d0171.txt - 107 times 
d0172.txt - 114 times 
d0173.txt - 96 times 
d0174.txt - 111 times 
d0175.txt - 123 times 
d0176.txt - 133 times 
d0177.txt - 107 times 
d0178.txt - 121 times 
d0179.txt - 93 times 
d0180.txt - 99 times 
d0181.txt - 87 times 
d0182.txt - 44 times 
d0183.txt - 29 times 
d0184.txt - 41 times 
d0185.txt - 50 times 
d0186.txt - 67 times 
d0187.txt - 53 times 
d0188.txt - 53 times 
d0189.txt - 46 times 
d0190.txt - 36 times 
d0191.txt - 45 times 
d0192.txt - 127 times 
d0193.txt - 131 times 
d0194.txt - 125 times 
d0195.txt - 98 times 
d0196.txt - 149 times 
d0197.txt - 116 times 
d0198.txt - 116 times 
d0199.txt - 119 times 
d0200.txt - 106 times 
d0201.txt - 99 times 
d0202.txt - 100 times 
d0203.txt - 89 times 
d0204.txt - 113 times 
d0205.txt - 105 times 
d0206.txt - 106 times 
